x1,x2,y
-3.221577444618291,-9.258144683189348,10.0
6.6015091999471185,6.185962784086634,10.0
9.545721794249776,-2.0899928531504015,10.0
3.6946693607761336,9.386355666385402,10.0
5.066965243622624,8.682244750918608,10.0
-6.90544512962937,6.496981399373911,10.0
1.925912544084197,-8.697649064500816,10.0
4.265744931083655,-8.466319307406275,10.0
-7.778488492687765,-4.823452868051255,10.0
9.348803874937857,-3.4495430849620816,10.0
-6.998028272733568,-5.472397061703145,10.0
-6.549705801225534,6.707879831591034,10.0
-8.97555436225219,-4.961862379183942,10.0
-1.3587792469077706,-10.139835433277323,10.0
9.142706802614638,4.1332625917072425,10.0
-0.6325167877428807,-9.42369515088351,10.0
-3.0031980435913637,-9.745447318638822,10.0
6.250777502960955,6.578335167590578,10.0
-8.261053810630745,1.5469734079479025,10.0
-7.696100886340774,-7.264641873037965,10.0
0.7936387068742984,9.30728219027445,10.0
1.8387637385220565,9.784421982311477,10.0
-3.131507243511023,-8.498069667160335,10.0
0.3550851460577159,9.896448822560878,10.0
3.5911875142798446,-9.832642319771384,10.0
-9.19460835633679,-3.9498732545217563,10.0
9.945006654431708,-1.671237678171378,10.0
-1.3140546070771022,9.398062605762252,10.0
7.350135275062093,-4.815809386277435,10.0
-4.013949217362883,-7.062706776776912,10.0
-10.596493290362245,-3.618848743317436,10.0
-3.2928271145026993,9.31000153293009,10.0
-6.799050594050283,5.772948797798257,10.0
9.024141259804034,-4.389139123166687,10.0
4.345730889804217,-9.576589471480107,10.0
-8.526317340466282,2.1343126290438823,10.0
-6.3056275553265575,5.712347333933284,10.0
3.86947725689166,-9.192937663995107,10.0
3.3760516055023335,-8.906974506106081,10.0
3.205667294437976,9.318805058523061,10.0
-6.941064703815391,6.359301262602318,10.0
10.4428491807723,-1.416642455751059,10.0
8.224760620029887,-3.175931971840765,10.0
7.142247735720647,-7.026151344939143,10.0
-5.650910581886613,6.594028022340368,10.0
-8.695234799558117,-1.9170937223102835,10.0
5.818935417657848,-6.202714563087598,10.0
-9.150341312788967,5.71021130036299,10.0
-2.158202154769295,8.771581514194184,10.0
3.5154766817684124,8.142581210670482,10.0
-6.91476840297442,6.315635777699087,10.0
-6.652086240247144,8.040004012307131,10.0
-8.012141846343555,5.233283291970191,10.0
7.386848788753893,5.6619973510745245,10.0
9.191966215695002,-0.4556904973954783,10.0
-9.264788514719438,3.900492281247777,10.0
8.154068691693904,6.135906731795716,10.0
3.903487507241999,7.377766573524056,10.0
6.425987612752784,7.7440895286908,10.0
8.244336907401301,-6.45735976123433,10.0
7.2995397812770975,5.895259637971744,10.0
-2.2178812058285855,9.422091649203118,10.0
1.1834069852325362,-9.994849195836412,10.0
-3.7856707566821743,-8.044368615898307,10.0
-9.567340502132573,-2.9397717131530405,10.0
6.708736652162889,7.628707971878509,10.0
-9.167613719136858,1.2549413740151674,10.0
7.931441587480544,-7.410311525236534,10.0
-8.236267322702783,-0.7318993233375942,10.0
4.489624684537246,-8.896128393238767,10.0
10.037934193143784,2.890699241683427,10.0
7.600153500094263,-5.484675335333708,10.0
-0.017931960627836193,10.159649344276763,10.0
-3.4606178881097573,-9.513841034244454,10.0
7.596089800973865,-4.602423581038111,10.0
-0.5531377243503631,-9.107168994923523,10.0
-10.431209610959582,-1.599865447791643,10.0
7.541408656571612,6.615117359837808,10.0
6.050476548375164,7.972359246752396,10.0
-4.219166068786983,8.259121862313156,10.0
0.01809933035439777,-9.673283569723015,10.0
7.646790357632063,-4.1343010193215255,10.0
-9.577111650721234,-1.9783223423364253,10.0
-9.857330369515992,-0.6163905806053825,10.0
-9.157100447458886,5.505355134584395,10.0
6.046492317605051,-9.143213325956243,10.0
8.748530689190504,-3.6989338511195444,10.0
-0.5708117200419156,-8.635227567871514,10.0
-8.970507593519141,2.4423699941770853,10.0
-2.724323814794857,-9.213409746921172,10.0
9.774279395087271,-2.3708923170163168,10.0
2.6689652163598816,-8.756997299134385,10.0
-8.605912378875406,5.729902917569874,10.0
-7.410959185261341,-5.639989406999123,10.0
8.536795660428783,3.83477379543824,10.0
-0.858537817542363,9.185873960607818,10.0
-9.303942688954365,3.9280084300247458,10.0
-3.4794189958553194,-8.672742241665997,10.0
-8.039511864166137,-6.266336920757798,10.0
-9.511536240581117,-2.5394774944872562,10.0
-3.0858494060207278,7.789750493428818,10.0
-4.441509487608532,7.855643717357641,10.0
9.929159439341682,-2.4622219239429954,10.0
-7.079837493341848,-7.525508632371998,10.0
8.274142819585343,-4.725491710858307,10.0
-1.0915993444762409,-9.481234161643084,10.0
3.7175593461389727,8.83442125675062,10.0
-9.550456743755609,1.9232748238058741,10.0
10.242471625405642,-1.2652147273959782,10.0
-4.274768599410494,-8.057237567141712,10.0
4.759576510205438,-9.399134954287478,10.0
-4.691050900591349,8.71882428224551,10.0
-9.46399668475939,3.0018903706780637,10.0
4.082599368416561,-8.02205486087202,10.0
9.154182122649122,5.999221037706521,10.0
-3.6975495690770646,8.966837317520657,10.0
-1.3974901645776792,10.264266113458909,10.0
-8.955148376826818,3.156476729306968,10.0
-8.962885753618309,-2.46672847514638,10.0
2.002774857075212,-8.615739988045886,10.0
9.122533810497321,-0.33216328760308766,10.0
-8.615473530968682,-5.2745181634016065,10.0
9.873701936727837,3.4761133695447004,10.0
8.41306645610174,3.383846032746326,10.0
6.504665481171398,6.208327208659437,10.0
8.111752971182371,-0.6624122036251158,10.0
-8.601599096124012,1.272903872008872,10.0
-9.696602612584751,0.9569931469473008,10.0
5.526389637081901,7.379665707361226,10.0
4.6809257242107085,10.075085694751689,10.0
-3.5927140640341,9.892684044358138,10.0
9.511532299095348,2.487146563046432,10.0
-8.52215223535993,-5.710151536914452,10.0
-6.130213898887786,7.234931561318152,10.0
-3.6558693867973373,-8.953478802912093,10.0
-0.7260745961429713,9.690765315999483,10.0
-9.300715227325426,2.387613806810637,10.0
-4.737164802661302,7.185701406088764,10.0
-10.502657202990719,0.032660889803161994,10.0
-3.259916100745061,-9.677350605510375,10.0
-9.761827100335934,-2.180342327448918,10.0
3.9524185337564486,-8.05845467583882,10.0
-11.082261665822804,-0.11481321617450227,10.0
-8.601841078031397,-0.14208330157670954,10.0
8.211027026057542,5.732785738749311,10.0
-5.413753273465008,-7.763042725237878,10.0
3.31789866478091,-8.623703146323942,10.0
-8.995106985063124,0.7773709908254041,10.0
2.7778739188041994,9.497703523628598,10.0
10.504047832205517,-2.8567805533246613,10.0
4.2313137683692545,7.969571920670912,10.0
-7.9566449845929945,-5.747471529428374,10.0
-9.42125502169273,-0.18274164762822995,10.0
-8.955522211358796,-2.3922585634193285,10.0
-2.4604765506962387,-10.231003082808902,10.0
4.903020679184935,-8.439986658514377,10.0
-0.029533735519401964,9.232171824879705,10.0
9.454284484963349,2.9139347861205893,10.0
10.424334743654862,-0.24158486059712364,10.0
-9.836396574177027,1.2261763873962659,10.0
-8.526495213144383,3.565313447095247,10.0
-5.278468421013743,-7.639568061523866,10.0
-4.632877567412604,-8.705613515317738,10.0
3.3318531348300016,8.760698800272563,10.0
5.944151671851928,6.634806149184866,10.0
3.604929587409434,-9.633727746204256,10.0
-5.406247735280997,9.052846115499669,10.0
9.09430700222234,-3.055227745408908,10.0
-9.892794837817119,-3.28804652902702,10.0
-8.948525404483476,1.6569866848907022,10.0
-2.658794768792081,8.810172003295362,10.0
-3.5509694845104853,8.068717777156884,10.0
4.1666921721445425,8.924108876812543,10.0
3.439673040644304,-8.130892777489246,10.0
-8.119337850011256,-5.3768416105827,10.0
-9.553981021636943,-0.17057920993442285,10.0
9.203538450769662,-2.1476800567809184,10.0
7.934209610720511,5.884562626268824,10.0
8.693320776534947,-4.098534564875983,10.0
6.810031848052587,5.984703861780398,10.0
5.285915547710456,8.777082105334761,10.0
0.6141049618059338,-9.761271858263393,10.0
5.938202346144958,6.971945601106749,10.0
-1.9082110281733766,9.39169831546211,10.0
4.313231037755319,-8.337435796484318,10.0
9.117534686833705,3.156104771901327,10.0
-0.0647870602389844,-9.742516323768374,10.0
-9.48504099462827,-3.064509226957874,10.0
9.697950928947229,1.3756150029130636,10.0
11.028199310485093,0.5181376720456317,10.0
3.1149154295141375,-8.576773149690688,10.0
-1.4561111617924554,10.227058872480463,10.0
7.288064140896207,-6.636206085500569,10.0
-6.907988246481502,6.725490910278201,10.0
-9.18456035971252,1.8080172729408817,10.0
-0.46724006958464054,-9.4043397951261,10.0
-6.976870380521237,-7.06222497566463,10.0
-9.244992216976271,4.675180530053489,10.0
-7.954781930941896,-3.936357462907255,10.0
4.9989732206411785,7.712594249718181,10.0
-9.43549070269442,-0.4144025768647572,10.0
4.32075726897463,-7.140897894810117,10.0
10.221726878944418,3.4757118529175854,10.0
5.2767874594424,8.605147183560574,10.0
-9.425586914556787,0.30474971997864775,10.0
-6.238008225425464,6.837584720850608,10.0
4.041247937479826,-8.083787628044234,10.0
-6.621616361492099,6.983910754017767,10.0
4.476443141383445,9.214209489956707,10.0
5.383490898747348,8.414631219712177,10.0
3.9259116743413593,7.2944089577991225,10.0
-9.311087093865531,-0.7042645287139361,10.0
-6.474142349176105,6.956625110262054,10.0
9.44561808050318,-5.015392165063087,10.0
-10.278538517938244,-2.0686184687092464,10.0
-9.185648177098889,-4.302436475803186,10.0
1.8229916251225655,-9.324972883427824,10.0
6.773369041687688,5.2848969602321505,10.0
7.795259522264004,5.752561340028296,10.0
9.137994280789787,3.466824927301508,10.0
-5.5027749879704375,-7.211523768661817,10.0
7.308300487016998,-3.9656953701544086,10.0
-5.94864077501273,-7.018951657522156,10.0
8.975126138344525,-0.2468832307001378,10.0
-6.69005394038282,6.206454389857503,10.0
-2.673439281525774,-9.362281909856872,10.0
9.675019202501126,0.23011371314596699,10.0
2.9726564140086227,8.855177371976506,10.0
7.124152330916463,5.0154292462665735,10.0
-0.49282556763357976,-8.902995203146311,10.0
-7.6964145358219085,-5.379675705447503,10.0
7.5766062080223495,4.935213895454116,10.0
-7.924754793328055,4.823501737039165,10.0
9.734479892048444,5.0773339084729106,10.0
4.9579631458034905,-8.373506154163193,10.0
0.9614581632812846,9.710688878480285,10.0
6.578985982253935,-7.759875242283844,10.0
1.3962727890733058,-9.856982246257065,10.0
6.2167683727905505,5.8335468442230525,10.0
-8.773675144135028,2.6091328250432486,10.0
-10.123267682317303,1.6912347181351965,10.0
-4.756015413408404,8.208229250456194,10.0
-7.546866066199582,-5.127491846094236,10.0
0.5788430154659907,-10.066365575788666,10.0
7.170367613404688,6.482684664051697,10.0
-8.938471760916968,-1.8594275462876872,10.0
-5.283087757038752,-7.526759470490214,10.0
3.906216320443307,8.649441737919027,10.0
5.5668174030905355,-7.981128257963869,10.0
1.6233641928178086,8.818985709760623,10.0
-2.132135507969598,-9.462576286202731,10.0
-0.7040184993232669,9.515141429041913,10.0
-2.8872303128867998,-8.770468066373308,10.0
9.748143715371826,1.0028308794104064,10.0
-2.674152448569433,-8.941041525799966,10.0
3.915156869961691,-9.004936573057178,10.0
-5.236150279370313,-8.2659100144423,10.0
-8.920116470363459,-4.710039423810772,10.0
10.319401526353236,-0.24203689474889933,10.0
-8.566271215071145,3.9228029291019624,10.0
-8.331604188167734,3.4967953137561936,10.0
4.948806188085608,8.613141273545619,10.0
6.759502738950711,-6.865950577394387,10.0
8.661561749792698,-2.6250384340117106,10.0
-1.812802553590774,-10.768506951776201,10.0
-9.825576982222389,-5.57001864058819,10.0
8.045766024518423,3.156986112261665,10.0
-9.399376583920017,3.1519144107052566,10.0
-9.56042469439947,0.40734906633507617,10.0
-8.76684853714887,4.964980482551938,10.0
-10.281602373705523,1.3984671514441278,10.0
0.6242617421082304,-9.715604071108771,10.0
3.7063464170331497,-9.934486198079446,10.0
-5.606279701795891,-6.6529263155464315,10.0
7.591234633273277,-4.314066573521851,10.0
7.823792778910491,4.614409346921933,10.0
-9.072164965911831,3.004913191366492,10.0
-9.564461714666114,-2.8785895682502067,10.0
4.960047239954587,-7.458194588158862,10.0
5.592251285380888,8.386956753095037,10.0
-8.109102901777698,-3.005117580329801,10.0
-4.146365287887836,8.107087873896548,10.0
7.5978268549638575,-4.927432172234854,10.0
-9.814070017570296,1.2893234121146608,10.0
6.18169390540736,7.620904534087016,10.0
0.13466773162686121,9.86708720267719,10.0
-8.64899115645543,4.789114045662913,10.0
-2.8666514038530404,-10.320717586790412,10.0
4.363567673259468,8.635673411821312,10.0
-0.08717390522026831,11.00594539616456,10.0
-5.405755670544591,-7.856234576611997,10.0
9.531275819801964,2.351081851555838,10.0
-6.175942605081368,8.59984202451202,10.0
3.5394446508319914,-8.713762588509145,10.0
6.092963893999865,-8.015188724827707,10.0
0.18516685986371215,9.526877309780387,10.0
-9.890440207523215,0.5132937778588192,10.0
-1.8480049387827509,-9.234577176071717,10.0
3.4588334048265765,-8.62858158555248,10.0
-6.405620296441691,7.02944171145543,10.0
9.12121103530954,-3.792888972285631,10.0
5.331597162925985,7.628394306136804,10.0
-6.953772976737853,6.819741572364242,10.0
-5.844986108863814,-7.595819793663689,10.0
